URL,Title,Image,Price,CPU,GPU,Memory,Storage,Type,Usage
https://www.newegg.com/abs-computer-technologies-ala220/p/N82E16883102991,ABS Master Gaming PC - Ryzen 5 3600X - GeForce RTX 2060 - 16GB DDR4 3000MHz - 512GB SSD,https://c1.neweggimages.com/ProductImage/83-102-991-01.jpg,999.99,Ryzen 5 3rd Gen,NVIDIA GeForce RTX 2060,16 GB DDR4,512 GB,Desktop,Gaming
https://www.newegg.com/abs-computer-technologies-ala209-rogue-se/p/N82E16883102980R,ABS Rogue SE - Ryzen 5 3600 - GeForce GTX 1660 Super - 8GB DDR4 - 512GB SSD - Gaming Desktop PC,https://c1.neweggimages.com/ProductImage/83-102-980-01.jpg,799.99,,,,,Desktop,Gaming
https://www.newegg.com/abs-ali410-creator-station/p/N82E16883102968R,ABS Creator Station - Intel i7-9700k - RTX 2080 Super - 32GB RGB DDR4 - 1TB NVMe SSD - Desktop PC,https://c1.neweggimages.com/ProductImage/83-102-968-12.jpg,"2,124.99",,,,,Desktop,Gaming
https://www.newegg.com/abs-ali467/p/N82E16883360052,ABS Challenger Gaming PC - Intel i5 10400 - GeForce GTX 1660 - 16GB DDR4 3000MHz - 512GB SSD,https://c1.neweggimages.com/ProductImage/83-360-052-07.jpg,799.99,,,,,Desktop,Gaming
https://www.newegg.com/p/1VK-0001-3F3D0,Dell XPS 8500 Tower  i7 3770 8GB 500G HD Wifi  Win 10 480Watt PSU,https://c1.neweggimages.com/ProductImage/A4RR_131993149933105761sruT3h5QBQ.jpg,409.00,No Screen,"April 09, 2019",,,Desktop,Gaming
https://www.newegg.com/p/3D5-000D-00080,"HP Gaming PC - Core i7, NVIDIA GTX 1650, SSD, Win10,",https://c1.neweggimages.com/ProductImage/AHT3S200821HJIXm.jpg,712.99,16 GB DDR3,120 GB,No Screen,"June 21, 2019",Desktop,Gaming
https://www.newegg.com/hp-pavilion-690-0073w-gaming-entertainment/p/1VK-001E-3X7Z2,"HP Pavilion Gaming Desktop Tower, Intel Core i5-9400F, NVIDIA GeForce GTX 1660Ti, 8GB RAM, 256GB SSD, Win 10 Home Black",https://c1.neweggimages.com/ProductImage/AMRPS200306m8oST.jpg,"1,136.99",NVIDIA GeForce GTX 1660 Ti,8 GB DDR4,256 GB,No Screen,Desktop,Gaming
https://www.newegg.com/p/1VK-0003-1D7S1,Lenovo Legion T730-28ICO Core i5-8400 8GB RAM 1TB HDD GeForce GTX1060 Windows 10 Home 90JF0024US,https://c1.neweggimages.com/ProductImage/V2G7S2011090WQK6.jpg,"1,135.95",NVIDIA GeForce GTX 1060,8 GB DDR4,1 TB,No Screen,Desktop,Gaming
https://www.newegg.com/clx-tgmsetrth9a08br-gaming-entertainment/p/1VK-01TP-00068,"CLX SET VR-Ready Gaming Desktop w/ Intel Core i7 9700KF 8-Core 3.6GHz Processor, 16GB DDR4 Memory, NVIDIA GeForce RTX 2080 SUPER 8GB Graphics, 1TB M.2 NVMe SSD, 3TB HDD, WiFi, Windows 10 Home 64-bit",https://c1.neweggimages.com/ProductImage/ABFS_1_201911131594577273.jpg,"2,142.99",Intel Core i7 9th Gen,NVIDIA GeForce RTX 2080 SUPER,16 GB DDR4,1 TB,Desktop,Gaming
https://www.newegg.com/acer-veriton-es2730g-gaming-entertainment/p/N82E16883101783,Acer Desktop Computer Veriton ES2730G Intel Core i3 8th Gen 8100 (3.60 GHz) 4 GB DDR4 1 TB HDD Intel UHD Graphics 630 Windows 10 Pro,https://c1.neweggimages.com/ProductImage/83-101-783-S01.jpg,592.20,,,,,Desktop,Gaming
https://www.newegg.com/p/3D5-000F-00084,ASUS GT501 TUF 8-Core AMD RYZEN 7 3700X 3.6GHz - X570 TUF Chipset - 2TB 7200RPM + 1TB SSD - 32GB TUF DDR4 3000 - Nvidia GeForce RTX 2080 TI 11GB GDDR6 - 700W TUF - Windows 10 Gaming Desktop,https://c1.neweggimages.com/ProductImage/AC3J_1_201903201408483199.jpg,"4,300.00",Ryzen 7,NVIDIA GeForce RTX 2080 Ti,32 GB DDR4,1 TB,Desktop,Gaming
https://www.newegg.com/abs-ali463/p/N82E16883360048,ABS Gladiator Gaming PC - Ryzen 7 3700X - GeForce RTX 3070 - 16GB DDR4 3000MHz - 1TB SSD,https://c1.neweggimages.com/ProductImage/83-360-048-09.jpg,"1,599.99",Ryzen 7 3rd Gen,NVIDIA GeForce RTX 3070,16 GB DDR4,1 TB,Desktop,Gaming
https://www.newegg.com/abs-ali454/p/N82E16883360038,ABS Gladiator Gaming PC - Intel i7 10700K - GeForce RTX 3070 8GB - G.Skill TridentZ RGB 16GB DDR4 3200MHz - 1TB Intel M.2 NVMe SSD,https://c1.neweggimages.com/ProductImage/83-360-038-01.jpg,"1,899.99",Intel Core i7 10th Gen,NVIDIA GeForce RTX 3070,16 GB DDR4,1 TB,Desktop,Gaming
https://www.newegg.com/abs-computer-technologies-ali431/p/N82E16883360010,ABS Challenger Gaming PC - Intel i3-10100 - GeForce GTX 1660 Super - 8GB DDR4 - 512GB SSD,https://c1.neweggimages.com/ProductImage/83-360-010-06.jpg,729.99,Intel Core i3 10th Gen,NVIDIA GeForce GTX 1660 SUPER,8 GB DDR4,512 GB,Desktop,Gaming
https://www.newegg.com/abs-computer-technologies-ali432/p/N82E16883360011,ABS Master Gaming PC - Intel i7 10700 - GeForce RTX 2060 SUPER - 16GB Memory - 512GB SSD,https://c1.neweggimages.com/ProductImage/83-360-011-07.jpg,"1,199.99",Intel Core i7 10th Gen,NVIDIA GeForce RTX 2060 SUPER,16 GB DDR4,512 GB,Desktop,Gaming
https://www.newegg.com/p/3D5-000F-000A0,ASUS GT501 TUF 8-Core AMD RYZEN 7 3700X 3.6GHz - X570 TUF Chipset - 2TB 7200RPM + 1TB SSD - 64GB TUF DDR4 3000 - Nvidia GeForce RTX 2080 TI 11GB GDDR6 - 700W TUF - Windows 10 Gaming Desktop,https://c1.neweggimages.com/ProductImage/AC3J_1_201903201408483199.jpg,"4,550.00",Ryzen 7,NVIDIA GeForce RTX 2080 Ti,64 GB DDR4,1 TB,Desktop,Gaming
https://www.newegg.com/p/3D5-000F-00093,ASUS GT501 TUF 8-Core AMD RYZEN 7 3700X 3.6GHz - X570 TUF Chipset - 2TB 7200RPM + 240GB SSD - 64GB TUF DDR4 3000 - Nvidia GeForce RTX 2080 TI 11GB GDDR6 - 700W TUF - Windows 10 Gaming Desktop,https://c1.neweggimages.com/ProductImage/AC3J_1_201903201408483199.jpg,"4,475.00",Ryzen 7,NVIDIA GeForce RTX 2080 Ti,64 GB DDR4,240 GB,Desktop,Gaming
https://www.newegg.com/omen-hp-omen-880-030-gaming-entertainment/p/1VK-001E-40TR0,"HP OMEN HP OMEN 880-030 Tower 16GB 2TB AMD Ryzen 7 1700 X8 3GHz Win10, Black",https://c1.neweggimages.com/ProductImage/V11H_1_201904021038846160.jpg,"2,177.52",16 GB DDR4,SATA,SuperMulti-DVD Burner,SD|SDHC|SDXC,Desktop,Gaming
https://www.newegg.com/ideacentre-510a-15icb-gaming-entertainment/p/1VK-0003-1CZ20,"Lenovo IdeaCentre 510A-15ICB 8GB 1TB Intel Core i5-8400 X6 2.8GHz Win10, Iron Grey",https://c1.neweggimages.com/ProductImage/A9SKD200714OYLHA.jpg,389.99,8 GB DDR4,SATA,SuperMulti-DVD Burner,SDXC,Desktop,Gaming
https://www.newegg.com/p/3D5-000F-00097,ASUS GT501 TUF 8-Core AMD RYZEN 7 3700X 3.6GHz - X570 TUF Chipset - 2TB 7200RPM + 500GB SSD - 64GB TUF DDR4 3000 - Nvidia GeForce RTX 2080 TI 11GB GDDR6 - 700W TUF - Windows 10 Gaming Desktop,https://c1.neweggimages.com/ProductImage/AC3J_1_201903201408483199.jpg,"4,525.00",Ryzen 7,NVIDIA GeForce RTX 2080 Ti,64 GB DDR4,500 GB,Desktop,Gaming
https://www.newegg.com/p/3D5-000F-00081,ASUS GT501 TUF 8-Core AMD RYZEN 7 3700X 3.6GHz - X570 TUF Chipset - 2TB 7200RPM + 500GB SSD - 32GB TUF DDR4 3000 - Nvidia GeForce RTX 2080 TI 11GB GDDR6 - 700W TUF - Windows 10 Gaming Desktop,https://c1.neweggimages.com/ProductImage/AC3J_1_201903201408483199.jpg,"4,275.00",Ryzen 7,NVIDIA GeForce RTX 2080 Ti,32 GB DDR4,500 GB,Desktop,Gaming
https://www.newegg.com/p/3D5-000F-00088,ASUS GT501 TUF 8-Core AMD RYZEN 7 3700X 3.6GHz - X570 TUF Chipset - 2TB 7200RPM + 120GB SSD - 64GB TUF DDR4 3000 - Nvidia GeForce RTX 2080 TI 11GB GDDR6 - 700W TUF - Windows 10 Gaming Desktop,https://c1.neweggimages.com/ProductImage/AC3J_1_201903201408483199.jpg,"4,450.00",Ryzen 7,NVIDIA GeForce RTX 2080 Ti,64 GB DDR4,120 GB,Desktop,Gaming
https://www.newegg.com/pavilion-590-p0107c-gaming-entertainment/p/1VK-001E-402C8,"HP Pavilion 590-p0107c 8GB 1TB Intel Core i3-9100 X4 3.6GHz Win10, Black",https://c1.neweggimages.com/ProductImage/A9SKD2007246TNT7.jpg,424.82,8 GB DDR4,SATA,SuperMulti-DVD Burner,SD|SDHC|SDXC,Desktop,Gaming
https://www.newegg.com/slimline-290-p0056-gaming-entertainment/p/1VK-001E-40CB1,"HP Slimline 290-p0056 Tower 8GB 1TB Intel Core i5-8400 X6 2.8GHz, Black",https://c1.neweggimages.com/ProductImage/A9SKD200930VVU9W.jpg,460.03,8 GB DDR4,SATA,SuperMulti-DVD Burner,SD|SDHC|SDXC,Desktop,Gaming
https://www.newegg.com/p/1VK-001E-1F041,HP OMEN X Gaming Computer i7-7820HK / GTX 1080 / 16GB RAM / 1TB SSD P1000-010,https://c1.neweggimages.com/ProductImage/ADFR_131842071375512021m6gXNF3pBb.jpg,"1,399.99",16 GB DDR4,1 TB,"1.6""","October 27, 2020",Desktop,Gaming
https://www.newegg.com/dell-optiplex-9010-gaming-entertainment/p/1VK-0001-5B475,InBuild Gaming PC Dell 9010 Desktop Computer Dedicated In-build GeForce GT 730 Video card Windows 10 Pro - 64 bit WiFi HDMI port - US Tecno,https://c1.neweggimages.com/ProductImage/AK3JS200717s4Cys.jpg,324.99,NVIDIA GeForce GT 730,16 GB DDR3,No,No Screen,Desktop,Gaming
https://www.newegg.com/p/1VK-001E-40TC6,HP 800 G3 i3-6100 8 GB RAM 256GB SSD Windows 10 Small Form Factor Desktop PC,https://c1.neweggimages.com/ProductImage/ADFRS201123ivUmN.jpg,249.99,Intel HD Graphics 530,8 GB DDR4,256 GB,No Screen,Desktop,Gaming
https://www.newegg.com/abs-ali459/p/N82E16883360044,ABS Gladiator Gaming PC - Intel i9 9900K - GeForce RTX 3070 - G.Skill TridentZ RGB 16GB DDR4 3200MHz - 1TB Intel M.2 NVMe SSD - RGB AIO 240MM Cooler,https://c1.neweggimages.com/ProductImage/83-360-044-01.jpg,"1,799.99",,,,,Desktop,Gaming
https://www.newegg.com/p/1VK-001E-3X4R4,"HP Z230 Workstation Gaming Computer Desktop, Intel Core i5-4590, 8GB DDR3 RAM, 240GB SSD & 2TB HDD, USB 3.0, NVIDIA GeForce GT 1030 2GB, HDMI, DP,  WiFi - Windows 10 Professional",https://c1.neweggimages.com/ProductImage/AHZNS200214d8F4b.jpg,348.98,240 GB,DVD-ROM,No Screen,"February 14, 2020",Desktop,Gaming
https://www.newegg.com/p/1VK-01TS-00028,"HP Z230 Workstation Gaming Computer Desktop, Intel Core i5-4590, 8GB DDR3 RAM, 120GB SSD & 2TB HDD, USB 3.0, 4K Nvidia Geforce GT 730 4GB Video Card, HDMI, DVI, VGA, WiFi - Windows 10 Pro",https://c1.neweggimages.com/ProductImage/AHZNS200214iQ9Tg.jpg,299.98,8 GB DDR3,120 GB,DVD-ROM,No Screen,Desktop,Gaming
https://www.newegg.com/p/1VK-001E-3X4R5,"HP Z230 Workstation Gaming Computer Desktop, Intel Core i5-4590, 16GB DDR3 RAM, 240GB SSD & 2TB HDD, USB 3.0, NVIDIA GeForce GT 1030 2GB, HDMI, DP, WiFi - Windows 10 Professional",https://c1.neweggimages.com/ProductImage/AHZNS2002142bwFS.jpg,398.97,16 GB DDR3,240 GB,DVD-ROM,No Screen,Desktop,Gaming
https://www.newegg.com/p/3D5-000F-00098,ASUS GT501 TUF 8-Core AMD RYZEN 7 3700X 3.6GHz - X570 TUF Chipset - 2TB 7200RPM + 120GB SSD - 32GB TUF DDR4 3000 - Nvidia GeForce RTX 2080 TI 11GB GDDR6 - 700W TUF - Windows 10 Gaming Desktop,https://c1.neweggimages.com/ProductImage/AC3J_1_201903201408483199.jpg,"4,200.00",Ryzen 7,NVIDIA GeForce RTX 2080 Ti,32 GB DDR4,120 GB,Desktop,Gaming
https://www.newegg.com/p/3D5-000D-000B0,"Cobratype ASP Gaming PC Desktop - AMD Radeon™ RX 580 Graphics, Intel Core i5, 16GB RAM, SSD, Windows 10, Wi-Fi",https://c1.neweggimages.com/ProductImage/AHT3S200917hLgtj.jpg,869.99,16 GB DDR3,120 GB,No Screen,"October 18, 2019",Desktop,Gaming
https://www.newegg.com/cyberpowerpc-slc8040/p/1VK-0020-00007,CYBERPOWERPC Gamer Supreme Liquid Cool Intel i7-6700K 4.0GHz CPU,https://c1.neweggimages.com/ProductImage/A1CZ_1_20151011543794764.jpg,875.00,128 MB DDR,120 GB,No Screen,"November 21, 2020",Desktop,Gaming
https://www.newegg.com/p/3D5-000F-000A2,ASUS GT501 TUF 8-Core AMD RYZEN 7 3700X 3.6GHz - X570 TUF Chipset - 2TB 7200RPM + 240GB SSD - 32GB TUF DDR4 3000 - Nvidia GeForce RTX 2080 TI 11GB GDDR6 - 700W TUF - Windows 10 Gaming Desktop,https://c1.neweggimages.com/ProductImage/AC3J_1_201903201408483199.jpg,"4,225.00",Ryzen 7,NVIDIA GeForce RTX 2080 Ti,32 GB DDR4,240 GB,Desktop,Gaming
https://www.newegg.com/p/1VK-01WU-00007,"Allied Gaming PC Patriot Liquid Cool Desktop: Intel Core i-7 10700K, NVIDIA GeForce RTX 2070 Super 8GB, 120mm LC, 16GB 3000MHz, 240GB SSD, 2TB HDD, B460, 600Watt 80+ Gold, RGB Fans, WiFi Ready",https://c1.neweggimages.com/ProductImage/AR9NS201111z1ixn.jpg,"1,499.00",16 GB DDR4,240 GB,No Screen,"November 14, 2020",Desktop,Gaming
https://www.newegg.com/p/1VK-01WU-00003,"Allied Gaming PC Javelin Mini Desktop: AMD Ryzen 5 2600, NVIDIA GeForce GTX 1650 Super 4GB, 8GB DDR4 3000MHz, 480GB SSD, B450M, 550Watt, RGB Fans, WiFi Ready",https://c1.neweggimages.com/ProductImage/AR9NS201111HCNa9.jpg,799.00,8 GB DDR4,480 GB,No,No Screen,Desktop,Gaming
https://www.newegg.com/p/1VK-01WU-00004,"Allied Gaming PC Patriot Desktop: AMD Ryzen 5 2600, NVIDIA GeForce RTX 2060 6GB, 16GB DDR4 3200Mhz, 480GB SSD, B450M, 750Watt, RGB Fans, Wi-Fi Ready",https://c1.neweggimages.com/ProductImage/AR9NS201111kw9aW.jpg,999.00,16 GB DDR4,480 GB,No,No Screen,Desktop,Gaming
https://www.newegg.com/p/1VK-01WU-00001,"Allied Gaming PC Javelin Mini Desktop: Intel Core i-5 10400F, NVIDIA GeForce GTX 1660 Super 6GB, 8GB DDR4 2666MHz, 480GB SSD, B460M, 550Watt, RGB Fans, WiFi Ready",https://c1.neweggimages.com/ProductImage/AR9NS201109Ihyl0.jpg,949.00,8 GB DDR4,480 GB,"10""","November 14, 2020",Desktop,Gaming
https://www.newegg.com/clx-tgmsetrth9a09bm-gaming-entertainment/p/1VK-01TP-00072,"CLX SET VR-Ready Gaming Desktop w/ Intel Core i7 9700KF 8-Core 3.6GHz Processor, 32GB DDR4 Memory, NVIDIA GeForce RTX 2080 SUPER 8GB Graphics, 960GB SSD, 3TB HDD, WiFi, Windows 10 Home 64-bit",https://c1.neweggimages.com/ProductImage/ABFS_1_201911131942185121.jpg,"2,341.99",Intel Core i7 9th Gen,NVIDIA GeForce RTX 2080 SUPER,32 GB DDR4,960 GB,Desktop,Gaming
https://www.newegg.com/clx-tgmsetrth9a04br-gaming-entertainment/p/1VK-01TP-00053,"CLX SET VR-Ready Gaming Desktop w/ Intel Core i7 9700KF 8-Core 3.6GHz Processor, 16GB DDR4 Memory, NVIDIA GeForce RTX 2070 SUPER 8GB Graphics, 1TB M.2 NVMe SSD, 3TB HDD, WiFi, Windows 10 Home 64-bit",https://c1.neweggimages.com/ProductImage/ABFS_1_2019111390210032.jpg,"1,899.99",Intel Core i7 9th Gen,NVIDIA GeForce RTX 2070 SUPER,16 GB DDR4,1 TB,Desktop,Gaming
https://www.newegg.com/abs-ali466/p/N82E16883360051,ABS Master Gaming PC - Intel i7 9700F - GeForce RTX 3060 Ti - 16GB DDR4 3000MHz - 512GB SSD,https://c1.neweggimages.com/ProductImage/83-360-051-01.jpg,"1,299.99",,,,,Desktop,Gaming
https://www.newegg.com/clx-tgmsetrth9a05bm-gaming-entertainment/p/1VK-01TP-00057,"CLX SET VR-Ready Gaming Desktop w/ Intel Core i7 9700KF 8-Core 3.6GHz Processor, 32GB DDR4 Memory, NVIDIA GeForce RTX 2070 SUPER 8GB Graphics, 1TB M.2 NVMe SSD, 4TB HDD, WiFi, Windows 10 Home 64-bit",https://c1.neweggimages.com/ProductImage/ABFS_1_201911131407836058.jpg,"2,132.99",Intel Core i7 9th Gen,NVIDIA GeForce RTX 2070 SUPER,32 GB DDR4,1 TB,Desktop,Gaming
https://www.newegg.com/p/3D5-000D-000B4,"Cobratype ASP Gaming PC Desktop - GeForce GTX 1650, Intel Core i5, 8GB RAM, 500GB SSD + 500GB HDD, Windows 10, Wi-Fi",https://c1.neweggimages.com/ProductImage/AHT3S201026XTTjH.jpg,949.99,8 GB DDR3,500 GB,No Screen,"October 24, 2019",Desktop,Gaming
https://www.newegg.com/p/1VK-0001-5CDZ0,Alienware Aurora R10 AMD Ryzen 5 3500 6-Core 3.6GHz - Radeon RX 5600 6GB GDDR6 - 8GB 2666Mhz - 1TB 7200RPM - 550W - W10 Lunar Light Gaming Dekstop,https://c1.neweggimages.com/ProductImage/AC3JS200819a4Dcs.jpg,"1,449.95",AMD Radeon RX 5600 XT,8 GB DDR4,No,No Screen,Desktop,Gaming
https://www.newegg.com/p/1VK-005B-000J5,"Skytech Archangel Gaming Computer PC Desktop – Ryzen 5 3600 3.6GHz, GTX 1660 6G, 500GB SSD, 8GB DDR4 3000MHz, RGB Fans, Windows 10 Home 64-bit, Wraith Cooler, 802.11AC Wi-Fi",https://c1.neweggimages.com/ProductImage/AKMK_1_20190814298926761.jpg,949.99,NVIDIA GeForce GTX 1660,8 GB DDR4,500 GB,No Screen,Desktop,Gaming
https://www.newegg.com/p/1VK-009Y-00057,"Corsair i145s Gaming Desktop Computer, Intel Core i7-9700K 3.6GHz, 32GB RAM, 960GB SSD + 2TB HDD, NVIDIA GeForce RTX 2080 SUPER 8GB, Windows 10 Home",https://c1.neweggimages.com/ProductImage/A4P0S201105pb5BB.jpg,"2,899.99",,,,,Desktop,Gaming
https://www.newegg.com/p/1VK-005B-000K8,"Skytech Archangel Gaming Computer PC Desktop – RYZEN 5 2600X 6-Core 3.6 GHz, GTX 1660 6G, 500GB SSD, 16GB DDR4 3000MHz, RGB Fans, Windows 10 Home",https://c1.neweggimages.com/ProductImage/A08C_1_20200107657906850.jpg,949.99,NVIDIA GeForce GTX 1660,16 GB DDR4,500 GB,No Screen,Desktop,Gaming
https://www.newegg.com/p/1VK-01WU-00006,"Allied Gaming PC Patriot Desktop: AMD Ryzen 9 3900X, AMD RX 5700XT 8GB, 16GB DDR4 3200MHz RAM, 1TB PCI-E NVMe SSD, X570, 600Watt 80+ Gold, RGB Fans, Wi-Fi Ready",https://c1.neweggimages.com/ProductImage/AR9NS201111Alv5P.jpg,"1,599.00",16 GB DDR4,1 TB PCIe,No Screen,"November 14, 2020",Desktop,Gaming
https://www.newegg.com/p/1VK-01UK-00015,"ViprTech Snowstorm Gaming PC Computer Desktop - AMD Ryzen 3 3200G, AMD Radeon Vega 8 2GB, 8GB DDR4 RAM, 128GB M.2 SSD, 1TB HDD, RGB, WiFi, Windows 10 Pro",https://c1.neweggimages.com/ProductImage/AKF7S201120doMkC.jpg,514.95,AMD Radeon Vega 8,8 GB DDR4,128 GB,No Screen,Desktop,Gaming
https://www.newegg.com/p/3D5-000D-00085,"Cobratype Racer Gaming PC Desktop Computer - AMD Ryzen, GeForce GTX 1650, 8GB DDR4, SSD, Windows 10, RGB Keyboard + Mouse",https://c1.neweggimages.com/ProductImage/AHT3S201026L0DjE.jpg,879.99,8 GB DDR4,120 GB,No Screen,"June 21, 2019",Desktop,Gaming
https://www.newegg.com/p/1VK-005B-000M4,"SkyTech Blaze - Gaming Computer PC Desktop – Intel Core i5-9400F 6-Core 2.9 GHz, NVIDIA GeForce GTX 1650 4GB, 500G SSD, 8GB DDR4, AC WiFi, Windows 10 Home 64-bit",https://c1.neweggimages.com/ProductImage/A08C_1_202001071189776683.jpg,699.99,NVIDIA GeForce GTX 1650,8 GB DDR4,500 GB,No Screen,Desktop,Gaming
https://www.newegg.com/p/3D5-000D-00082,"Cobratype Viper Gaming PC Desktop - Ryzen 4.0Ghz, GeForce GTX 1650, 16GB RAM, 500GB SSD, 500GB HDD, Windows 10, RGB Keyboard + Mouse",https://c1.neweggimages.com/ProductImage/AHT3S201026YvyXL.jpg,899.99,16 GB DDR4,500 GB,No Screen,"June 21, 2019",Desktop,Gaming
https://www.newegg.com/clx-tgmsetrth9a19br-gaming-entertainment/p/1VK-01TP-00034,"CLX SET VR-Ready Gaming Desktop w/ AMD Ryzen 9 3900X 12-Core 3.8GHz Processor, 16GB DDR4 Memory, NVIDIA GeForce RTX 2070 SUPER 8GB Graphics, 240GB SSD, 2TB HDD, WiFi, Windows 10 Home 64-bit",https://c1.neweggimages.com/ProductImage/ABFS_1_20191113663775011.jpg,"1,999.99",Ryzen 9 3rd Gen,NVIDIA GeForce RTX 2070 SUPER,16 GB DDR4,240 GB,Desktop,Gaming
https://www.newegg.com/abs-ali455/p/N82E16883360039,ABS Gladiator Gaming PC - Intel i7 10700F - ASUS Dual GeForce RTX 3070 8GB - G.Skill Ripjaw V 16GB DDR4 3200MHz - 1TB Intel M.2 NVMe SSD,https://c1.neweggimages.com/ProductImage/83-360-039-05.jpg,"1,699.99",Intel Core i7 10th Gen,NVIDIA GeForce RTX 3070,16 GB DDR4,1 TB,Desktop,Gaming
https://www.newegg.com/abs-computer-technologies-ali416/p/N82E16883102994,ABS Master Gaming PC - Intel i5 10400F - GeForce RTX 2060 - 16GB DDR4 - 512GB SSD,https://c1.neweggimages.com/ProductImage/83-102-994-01.jpg,949.99,Intel Core i5 10th Gen,GeForce RTX 2060,16 GB DDR4,512 GB,Desktop,Gaming
https://www.newegg.com/abs-ali462/p/N82E16883360047,ABS Gladiator Gaming PC - Intel Core i7-9700F - GeForce RTX 3070 - 16GB DDR4 3000MHz - 1TB SSD,https://c1.neweggimages.com/ProductImage/83-360-047-03.jpg,"1,499.99",Intel Core i7 9th Gen,NVIDIA GeForce RTX 3070,16 GB DDR4,1 TB,Desktop,Gaming
https://www.newegg.com/abs-ali457/p/N82E16883360041,ABS Challenger Gaming PC - Intel i5 9400 - GeForce GTX 1660 - 16GB DDR4 3000MHz - 512GB SSD,https://c1.neweggimages.com/ProductImage/83-360-041-01.jpg,799.99,Intel Core i5 9th Gen,GeForce GTX 1660,16 GB DDR4,512 GB,Desktop,Gaming
https://www.newegg.com/abs-ala223/p/N82E16883360020,ABS Master Gaming PC - Ryzen 7 3700X - AMD Radeon RX 5700 XT - 16GB DDR4 3000MHz - 1TB SSD,https://c1.neweggimages.com/ProductImage/83-360-020-04.jpg,"1,249.99",Ryzen 7 3rd Gen,AMD Radeon RX 5700 XT,16 GB DDR4,1 TB,Desktop,Gaming
https://www.newegg.com/clx-tgnsetgxm0601bm/p/N82E16883272199,"CLX SET VR-Ready Gaming Desktop - Intel Core i5 10400 2.9 GHz 6-Core, 8 GB DDR4 Memory, GeForce GTX 1650 SUPER 4 GB, 480 GB SSD, WiFi, Black Mid-Tower, Windows 10 Home 64-bit",https://c1.neweggimages.com/ProductImage/83-272-199-03.jpg,849.00,Intel Core i5 10th Gen,NVIDIA GeForce GTX 1650 SUPER,8 GB DDR4,480 GB,Desktop,Gaming
